Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235006758, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 12.615247, 'lat': 56.037243, 'course': 275.9, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 114758}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 205013000, 'reserved_1': 0, 'speed': 0.0, 'accuracy': False, 'lon': 4.408402, 'lat': 51.236475, 'course': 167.7, 'heading': 511, 'second': 16, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': True, 'band': True, 'msg22': True, 'assigned': False, 'raim': False, 'radio': 917510}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 249529000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 12.3, 'accuracy': False, 'lon': -14.775913, 'lat': 8.507917, 'course': 308.7, 'heading': 313, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49250}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 515579000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 8.6, 'accuracy': True, 'lon': 139.722108, 'lat': 35.150507, 'course': 212.5, 'heading': 207, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49203}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 226230000, 'status': <NavigationStatus.EngagedInFishing: 7>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 2.7, 'accuracy': True, 'lon': 0.725242, 'lat': 50.685347, 'course': 273.8, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49212}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440252000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.7, 'accuracy': False, 'lon': -13.653, 'lat': 7.39015, 'course': 303.0, 'heading': 119, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33390}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 257762500, 'reserved_1': 0, 'speed': 0.0, 'accuracy': False, 'lon': 14.369847, 'lat': 67.281947, 'course': 300.9, 'heading': 511, 'second': 35, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': True, 'band': False, 'msg22': False, 'assigned': False, 'raim': False, 'radio': 917510}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 272514000, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 213040}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 219013514, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 12.606903, 'lat': 55.693142, 'course': 266.9, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98938}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244620987, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 4.3, 'accuracy': False, 'lon': 5.03411, 'lat': 51.930932, 'course': 200.1, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33402}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 235056178, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': -3.211935, 'lat': 54.100123, 'course': 296.7, 'heading': 242, 'second': 17, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 2187119, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.829815, 'lat': 53.196587, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49188}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 309068000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 10.8, 'accuracy': False, 'lon': 5.409995, 'lat': 53.553668, 'course': 72.8, 'heading': 71, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33393}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 246584000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 5.2, 'accuracy': True, 'lon': 6.194267, 'lat': 53.463817, 'course': 228.0, 'heading': 236, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4064}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244650926, 'status': <NavigationStatus.EngagedInFishing: 7>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 7.4, 'accuracy': False, 'lon': 5.306848, 'lat': 51.739763, 'course': 58.2, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49481}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 304119000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.7, 'accuracy': True, 'lon': 120.211822, 'lat': 36.01286, 'course': 185.3, 'heading': 219, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 12145}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 538002935, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -2.0, 'speed': 0.7, 'accuracy': True, 'lon': -118.8957, 'lat': 32.001717, 'course': 88.0, 'heading': 28, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 114696}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244750330, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': True, 'lon': 4.494665, 'lat': 51.911702, 'course': 25.7, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49663}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431100205, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.4, 'accuracy': False, 'lon': 139.838967, 'lat': 35.460683, 'course': 44.0, 'heading': 45, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 180497}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 431000518, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 8.7, 'accuracy': True, 'lon': 139.691162, 'lat': 35.474035, 'course': 259.8, 'heading': 258, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 4273}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366999430, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -90.897115, 'lat': 32.384852, 'course': 291.3, 'heading': 77, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81937}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235080606, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 197244}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 246281000, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.1, 'accuracy': False, 'lon': 5.249368, 'lat': 53.399148, 'course': 281.1, 'heading': 248, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33379}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244035000, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 5.303668, 'lat': 53.352558, 'course': 0.0, 'heading': 256, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49181}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 257001000, 'ais_version': 0, 'imo': 0, 'callsign': 'LAMA', 'shipname': 'KS NORGE', 'ship_type': <ShipType.OtherType: 90>, 'to_bow': 30, 'to_stern': 50, 'to_port': 12, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 5.0, 'destination': 'OSLO', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 227006760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 0.13138, 'lat': 49.475577, 'course': 36.7, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205448890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.419442, 'lat': 51.237658, 'course': 63.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2248}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 786434, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 1.6, 'accuracy': True, 'lon': 5.320033, 'lat': 51.967037, 'course': 112.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 249191000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 23.603633, 'lat': 37.955883, 'course': 247.0, 'heading': 511, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'@', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316013198, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -130.316237, 'lat': 54.32111, 'course': 237.9, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 81935}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366913120, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -64.620662, 'lat': 18.321188, 'course': 329.5, 'heading': 299, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98890}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367156850, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': -90.178435, 'lat': 38.65875, 'course': 175.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2238}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205507490, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.34772, 'lat': 51.879885, 'course': 248.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 366950460, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.0, 'accuracy': False, 'lon': -82.603503, 'lat': 27.736123, 'course': 193.3, 'heading': 193, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205035000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 2.932883, 'lat': 51.23759, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33358}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211511850, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.544345, 'lat': 51.901482, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82107}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244660667, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.377592, 'lat': 51.246228, 'course': 13.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 337}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 272016100, 'reserved_1': 0, 'speed': 11.5, 'accuracy': False, 'lon': 31.998952, 'lat': 46.944117, 'course': 126.3, 'heading': 511, 'second': 15, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': True, 'band': True, 'msg22': True, 'assigned': False, 'raim': True, 'radio': 917510}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205264890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 4.322793, 'lat': 51.309633, 'course': 338.0, 'heading': 339, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670316, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.379285, 'lat': 51.89475, 'course': 70.6, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33359}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440009390, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.611952, 'lat': 37.452907, 'course': 55.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.UNDEFINED: 3>, 'spare_1': b'\xc0', 'raim': True, 'radio': 2242}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 258315000, 'ais_version': 0, 'imo': 6514895, 'callsign': 'LFNA', 'shipname': 'FALKVIK', 'ship_type': <ShipType.Cargo_NoAdditionalInformation: 79>, 'to_bow': 40, 'to_stern': 10, 'to_port': 4, 'to_starboard': 5, 'epfd': <EpfdType.GPS: 1>, 'month': 3, 'day': 14, 'hour': 12, 'minute': 40, 'draught': 3.8, 'destination': 'FORUS', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 220193000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 12.310667, 'lat': 56.126228, 'course': 267.2, 'heading': 173, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49177}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316005239, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -72.54478, 'lat': 46.33343, 'course': 9.1, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49164}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235055123, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -0.073358, 'lat': 51.50416, 'course': 198.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49200}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413355820, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 119.698612, 'lat': 39.932017, 'course': 342.1, 'heading': 259, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33328}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 445451000, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 3.9, 'accuracy': False, 'lon': 120.365158, 'lat': 35.997872, 'course': 310.5, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 99017}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412764890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.1, 'accuracy': True, 'lon': 122.515033, 'lat': 31.652833, 'course': 4.5, 'heading': 0, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33329}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412454080, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 9.9, 'accuracy': False, 'lon': 122.53808, 'lat': 31.740652, 'course': 181.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66103}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211517600, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.876318, 'lat': 51.820857, 'course': 246.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2315}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 533958000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 9.1, 'accuracy': True, 'lon': 31.06215, 'lat': -30.1299, 'course': 199.0, 'heading': 203, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413376760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.6, 'accuracy': False, 'lon': 122.505552, 'lat': 31.088703, 'course': 84.5, 'heading': 79, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 413955873, 'reserved_1': 0, 'speed': 5.2, 'accuracy': False, 'lon': 113.421147, 'lat': 23.065102, 'course': 42.4, 'heading': 511, 'second': 62, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': False, 'band': True, 'msg22': False, 'assigned': False, 'raim': False, 'radio': 917504}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 413705000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.9, 'accuracy': False, 'lon': 113.52357, 'lat': 23.01734, 'course': 157.0, 'heading': 155, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 3504}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 227006760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 0.13138, 'lat': 49.475577, 'course': 36.7, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205448890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.419442, 'lat': 51.237658, 'course': 63.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2248}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
